{-8, .00000000000000505226},
{-7.99, .00000000000000547278},
{-7.98, .00000000000000592770},
{-7.97, .00000000000000641980},
{-7.96, .00000000000000695205},
{-7.95, .00000000000000752768},
{-7.94, .00000000000000815015},
{-7.93, .00000000000000882322},
{-7.92, .00000000000000955092},
{-7.91, .00000000000001033759},
{-7.90, .00000000000001118795},
{-7.89, .00000000000001210704},
{-7.88, .00000000000001310033},
{-7.87, .00000000000001417369},
{-7.86, .00000000000001533346},
{-7.85, .00000000000001658647},
{-7.84, .00000000000001794008},
{-7.83, .00000000000001940222},
{-7.82, .00000000000002098143},
{-7.81, .00000000000002268690},
{-7.80, .00000000000002452855},
{-7.79, .00000000000002651704},
{-7.78, .00000000000002866387},
{-7.77, .00000000000003098142},
{-7.76, .00000000000003348299},
{-7.75, .00000000000003618294},
{-7.74, .00000000000003909669},
{-7.73, .00000000000004224085},
{-7.72, .00000000000004563330},
{-7.71, .00000000000004929328},
{-7.70, .00000000000005324148},
{-7.69, .00000000000005750016},
{-7.68, .00000000000006209328},
{-7.67, .00000000000006704659},
{-7.66, .00000000000007238780},
{-7.65, .00000000000007814670},
{-7.64, .00000000000008435531},
{-7.63, .00000000000009104809},
{-7.62, .00000000000009826204},
{-7.61, .00000000000010603697},
{-7.60, .00000000000011441564},
{-7.59, .00000000000012344402},
{-7.58, .00000000000013317150},
{-7.57, .00000000000014365115},
{-7.56, .00000000000015493998},
{-7.55, .00000000000016709923},
{-7.54, .00000000000018019468},
{-7.53, .00000000000019429698},
{-7.52, .00000000000020948200},
{-7.51, .00000000000022583120},
{-7.50, .00000000000024343205},
{-7.49, .00000000000026237842},
{-7.48, .00000000000028277113},
{-7.47, .00000000000030471833},
{-7.46, .00000000000032833612},
{-7.45, .00000000000035374908},
{-7.44, .00000000000038109087},
{-7.43, .00000000000041050489},
{-7.42, .00000000000044214498},
{-7.41, .00000000000047617615},
{-7.40, .00000000000051277536},
{-7.39, .00000000000055213239},
{-7.38, .00000000000059445074},
{-7.37, .00000000000063994859},
{-7.36, .00000000000068885986},
{-7.35, .00000000000074143526},
{-7.34, .00000000000079794355},
{-7.33, .00000000000085867272},
{-7.32, .00000000000092393143},
{-7.31, .00000000000099405034},
{-7.30, .00000000000106938378},
{-7.29, .00000000000115031127},
{-7.28, .00000000000123723936},
{-7.27, .00000000000133060347},
{-7.26, .00000000000143086990},
{-7.25, .00000000000153853794},
{-7.24, .00000000000165414222},
{-7.23, .00000000000177825506},
{-7.22, .00000000000191148911},
{-7.21, .00000000000205450014},
{-7.20, .00000000000220798996},
{-7.19, .00000000000237270957},
{-7.18, .00000000000254946257},
{-7.17, .00000000000273910871},
{-7.16, .00000000000294256774},
{-7.15, .00000000000316082345},
{-7.14, .00000000000339492809},
{-7.13, .00000000000364600694},
{-7.12, .00000000000391526330},
{-7.11, .00000000000420398372},
{-7.10, .00000000000451354367},
{-7.09, .00000000000484541347},
{-7.08, .00000000000520116470},
{-7.07, .00000000000558247698},
{-7.06, .00000000000599114521},
{-7.05, .00000000000642908728},
{-7.04, .00000000000689835227},
{-7.03, .00000000000740112919},
{-7.02, .00000000000793975630},
{-7.01, .00000000000851673100},
{-7.00, .00000000000913472040},
{-6.99, .00000000000979657252},
{-6.98, .00000000001050532826},
{-6.97, .00000000001126423410},
{-6.96, .00000000001207675562},
{-6.95, .00000000001294659193},
{-6.94, .00000000001387769094},
{-6.93, .00000000001487426565},
{-6.92, .00000000001594081151},
{-6.91, .00000000001708212478},
{-6.90, .00000000001830332216},
{-6.89, .00000000001960986160},
{-6.88, .00000000002100756440},
{-6.87, .00000000002250263880},
{-6.86, .00000000002410170494},
{-6.85, .00000000002581182144},
{-6.84, .00000000002764051365},
{-6.83, .00000000002959580365},
{-6.82, .00000000003168624207},
{-6.81, .00000000003392094203},
{-6.80, .00000000003630961501},
{-6.79, .00000000003886260909},
{-6.78, .00000000004159094946},
{-6.77, .00000000004450638146},
{-6.76, .00000000004762141631},
{-6.75, .00000000005094937958},
{-6.74, .00000000005450446269},
{-6.73, .00000000005830177755},
{-6.72, .00000000006235741451},
{-6.71, .00000000006668850389},
{-6.70, .00000000007131328123},
{-6.69, .00000000007625115650},
{-6.68, .00000000008152278752},
{-6.67, .00000000008715015780},
{-6.66, .00000000009315665912},
{-6.65, .00000000009956717905},
{-6.64, .00000000010640819373},
{-6.63, .00000000011370786625},
{-6.62, .00000000012149615093},
{-6.61, .00000000012980490373},
{-6.60, .00000000013866799941},
{-6.59, .00000000014812145553},
{-6.58, .00000000015820356387},
{-6.57, .00000000016895502964},
{-6.56, .00000000018041911891},
{-6.55, .00000000019264181479},
{-6.54, .00000000020567198269},
{-6.53, .00000000021956154549},
{-6.52, .00000000023436566877},
{-6.51, .00000000025014295706},
{-6.50, .00000000026695566147},
{-6.49, .00000000028486989940},
{-6.48, .00000000030395588711},
{-6.47, .00000000032428818577},
{-6.46, .00000000034594596167},
{-6.45, .00000000036901326161},
{-6.44, .00000000039357930408},
{-6.43, .00000000041973878726},
{-6.42, .00000000044759221463},
{-6.41, .00000000047724623933},
{-6.40, .00000000050881402816},
{-6.39, .00000000054241564634},
{-6.38, .00000000057817846426},
{-6.37, .00000000061623758722},
{-6.36, .00000000065673630963},
{-6.35, .00000000069982659485},
{-6.34, .00000000074566958215},
{-6.33, .00000000079443612218},
{-6.32, .00000000084630734256},
{-6.31, .00000000090147524522},
{-6.30, .00000000096014333703},
{-6.29, .00000000102252729580},
{-6.28, .00000000108885567327},
{-6.27, .00000000115937063719},
{-6.26, .00000000123432875455},
{-6.25, .00000000131400181815},
{-6.24, .00000000139867771879},
{-6.23, .00000000148866136551},
{-6.22, .00000000158427565637},
{-6.21, .00000000168586250246},
{-6.20, .00000000179378390796},
{-6.19, .00000000190842310910},
{-6.18, .00000000203018577519},
{-6.17, .00000000215950127480},
{-6.16, .00000000229682401067},
{-6.15, .00000000244263482680},
{-6.14, .00000000259744249133},
{-6.13, .00000000276178525940},
{-6.12, .00000000293623251982},
{-6.11, .00000000312138652998},
{-6.10, .00000000331788424354},
{-6.09, .00000000352639923549},
{-6.08, .00000000374764372967},
{-6.07, .00000000398237073388},
{-6.06, .00000000423137628803},
{-6.05, .00000000449550183101},
{-6.04, .00000000477563669228},
{-6.03, .00000000507272071446},
{-6.02, .00000000538774701344},
{-6.01, .00000000572176488277},
{-6.00, .00000000607588284982},
{-5.99, .00000000645127189081},
{-5.98, .00000000684916881298},
{-5.97, .00000000727087981189},
{-5.96, .00000000771778421257},
{-5.95, .00000000819133840347},
{-5.94, .00000000869307997288},
{-5.93, .00000000922463205728},
{-5.92, .00000000978770791243},
{-5.91, .00000001038411571765},
{-5.90, .00000001101576362468},
{-5.89, .00000001168466506304},
{-5.88, .00000001239294431414},
